hhid,rgid,villid,hhLocX,hhLocY,hhElev,hhLandOwn,hhLandPlant,areaCcfp,ifCcfp,ifCcfpO
1346,134,2,379121.9474,3454470.235,660,1.816954,0.975104,1.581959824,1,1
1347,134,2,379154.7239,3454456.64,656,7.705964,7.705964,0,0,0
1348,134,2,379155.9386,3454448.154,656,4.166436,1.917014,2.598405418,1,1
1350,134,2,379045.7298,3454404.202,653,3.057746,3.057746,0,0,0
1351,134,2,379078.3555,3454719.404,687,2.551054,2.551054,0,0,0
1352,134,2,379124.173,3454445.911,656,9.787628,7.60109,1.43613611,1,1
1353,134,2,379048.9246,3454689.984,689,4.436779,3.626615,5.290081932,1,1
1354,134,2,379098.5611,3454710.419,689,3.236202,3.236202,0,0,0
1355,134,2,379039.6777,3454735.557,689,8.822344,3.684369,0,0,0
1356,134,2,379123.3779,3454701.185,689,1.656351,1.656351,0,0,0
1357,134,2,379116.6363,3454740.113,689,1.669303,0.42481,0,0,0
1359,134,2,379194.5415,3454182.137,651,2.35314,1.417373,1.457863088,1,1
1360,134,2,379311.7999,3454247.903,659,3.011105,0.688673,0,0,0
1362,134,2,379247.9743,3454182.643,658,8.582574,1.151373,0,0,0
1363,134,2,379266.5037,3454197.289,654,9.165675,9.165675,1.095514046,1,1
1365,134,2,379241.9521,3454170.01,653,5.859506,5.859506,0,0,0
1366,134,2,379196.0858,3454157.814,656,7.080709,5.562012,14.86486128,1,1
1367,134,2,379238.7269,3454200.498,660,7.978949,2.280093,0,0,0
1368,134,2,379202.518,3454405.525,659,1.387794,0,0,0,0
1369,134,2,379201.2649,3454443.154,660,3.007263,3.007263,0,0,0
1370,134,2,379210.5071,3454400.305,660,7.660679,3.368163,0,0,0
1371,134,2,379194.0444,3454452.223,660,1.840358,1.840358,0,0,0
1373,115,2,378673.7678,3454381.422,656,1.147366,1.147366,0,0,0
1374,115,2,378675.5869,3454403.754,651,7.839426,7.839426,0,0,0
1375,115,2,378714.5997,3454456.801,651,8.80414,8.80414,0,0,0
1376,115,2,378677.3953,3454465.886,652,2.621827,2.621827,0,0,0
1377,115,2,378712.6113,3454502.187,651,11.759906,8.456605,0,0,0
1378,115,2,378696.3529,3454500.351,651,5.459341,5.459341,0,0,0
1379,115,2,378628.802,3454518.43,653,2.043895,2.043895,0,0,0
1380,115,2,378473.9544,3454424.593,655,4.773213,4.773213,0,0,0
1382,115,2,378713.6821,3454465.183,648,9.592958,9.592958,0,0,0
1383,115,2,378445.1055,3454446.546,660,14.409413,7.898835,0,0,0
1384,115,2,378482.3734,3454431.074,659,1.444114,1.444114,0,0,0
1385,115,2,378056.4013,3454373.473,670,2.832495,2.832495,0,0,0
1386,115,2,377927.104,3454524.141,662,4.308021,4.308021,5.410933271,1,1
1387,115,2,378029.365,3454481.66,663,5.260325,5.260325,1.460035087,1,1
1388,115,2,378432.2847,3454433.012,658,15.045836,15.045836,0,0,0
1389,115,2,378356.3017,3454443.308,664,7.175233,7.175233,0,0,0
1390,115,2,378030.3111,3454463.69,665,2.321501,2.321501,0,0,0
1392,115,2,377955.1347,3454440.321,665,23.623437,23.623437,0,0,0
1393,115,2,378028.9026,3454412.006,667,17.020862,17.020862,0,0,0
1395,115,2,378091.207,3454455.369,667,1.88528,1.88528,0,0,0
1396,115,2,378230.6982,3454387.509,663,2.279149,2.279149,0,0,0
1398,115,2,377940.7892,3454516.246,673,15.431883,15.431883,0.859357479,1,1
1399,115,2,377980.5293,3454461.231,666,5.379392,5.379392,0,0,0
1401,115,2,377926.0251,3454534.638,660,1.24746,0,0,0,0
1402,115,2,377902.212,3454558.268,663,6.086004,3.598707,0,0,0
1403,115,2,377839.5074,3454540.782,661,18.504354,18.504354,0,0,0
1404,115,2,377836.8359,3454541.904,661,1.893585,1.893585,0,0,0
1405,115,2,377980.1266,3454457.202,666,7.01121,7.01121,0,0,0
1406,115,2,377823.5582,3454520.876,672,0.956157,0.956157,0,0,0
1407,115,2,378666.4555,3454360.752,651,1.600792,1.600792,0,0,0
1408,115,2,378447.3985,3454391.73,665,0.939034,0.939034,0,0,0
1410,115,2,377860.1814,3454521.861,663,7.857993,7.857993,0,0,0
1411,115,2,378030.7662,3454466.372,673,1.625053,1.625053,1.803493093,1,1
1412,115,2,378054.1498,3454500.44,664,1.665944,1.665944,0,0,0
1413,115,2,378042.805,3454467.668,675,1.186323,1.186323,0,0,0
1414,127,2,378457.4319,3455332.838,720,12.179987,12.179987,3.834139753,1,1
1415,127,2,378698.8083,3455129.445,704,1.697683,1.697683,0,0,0
1416,127,2,378401.7792,3455248.516,720,1.167882,1.167882,4.08229573,1,1
1417,127,2,377884.3216,3455067.207,665,11.137094,7.423113,11.75182398,1,1
1418,127,2,378062.1141,3454910.226,666,1.992457,1.992457,2.003563552,1,1
1419,127,2,378094.0003,3455118.14,687,3.063749,3.063749,0,0,0
1420,127,2,378015.5609,3455125.566,682,11.038014,9.045383,0,0,0
1421,127,2,377865.6992,3455142.814,668,17.160009,10.402992,3.430361429,1,1
1423,127,2,378425.3434,3455343,732,12.858198,7.537282,7.512217172,1,1
1424,127,2,378045.416,3454909.833,672,4.389153,4.389153,16.19509747,1,1
1425,127,2,377802.3464,3455398.553,676,7.255827,7.255827,11.56181469,1,1
1426,127,2,377736.3081,3455418.544,677,4.854882,4.854882,0,0,0
1427,127,2,378035.1885,3455267.235,696,1.286174,1.286174,9.231119963,1,1
1429,127,2,377800.5809,3455070.008,668,6.944512,6.6559,3.712117454,1,1
1430,127,2,378694.4116,3455101.57,704,4.816314,2.559968,0,0,0
1431,133,2,379088.5143,3455174.456,710,8.850161,6.915344,0,0,0
1432,133,2,379310.7878,3455233.017,741,1.180188,1.180188,0,0,0
1433,133,2,378675.8843,3455080.82,704,4.896686,4.039649,0,0,0
1434,133,2,379074.0036,3455350.473,743,10.972121,10.972121,0,0,0
1436,133,2,379081.6403,3455385.914,743,10.129693,10.129693,0,0,0
1437,133,2,379089.724,3455393.243,739,0.191264,0,0,0,0
1438,133,2,379049.8745,3455204.102,715,5.457708,5.457708,0,0,0
1439,133,2,378709.6084,3455143.347,704,1.296762,1.000957,0,0,0
1440,133,2,379132.3924,3455222.861,716,2.47091,2.47091,0,0,0
1441,133,2,379048.33,3455208.795,713,7.81105,7.81105,0,0,0
1442,133,2,379017.5167,3455217.852,715,7.535814,5.190016,0,0,0
1443,133,2,379072.7463,3455187.227,713,1.811907,1.811907,0,0,0
1444,133,2,378671.3101,3455134.595,707,9.463082,7.431585,6.447605402,1,1
1445,133,2,379024.9735,3455184.586,713,6.432999,6.432999,0,0,0
1446,133,2,378701.7278,3455036.747,707,3.413823,3.413823,0,0,0
1447,133,2,379048.2731,3455138.555,710,3.563895,3.563895,0,0,0
1448,133,2,378911.0001,3455321.288,754,9.511115,6.762473,0,0,0
1449,133,2,379033.6608,3455348.206,749,1.176532,1.176532,0,0,0
1450,133,2,378952.5909,3455384.087,751,0.343373,0,0,0,0
1451,133,2,378705.0998,3455054.755,707,2.103511,2.103511,0,0,0
1452,133,2,378929.611,3455383.906,754,7.082352,5.28758,0,0,0
1454,133,2,378991.3154,3455388.953,754,9.910801,9.910801,0,0,0
1455,133,2,378836.3806,3454864.673,675,1.147695,0,3.758968498,1,1
1456,133,2,379011.2329,3455278.825,723,0,0,0,0,0
1457,133,2,378969.6466,3455352.427,751,2.541445,2.541445,0,0,0
1458,133,2,378816.8972,3454824.965,675,9.011608,9.011608,0,0,0
1459,133,2,379045.9981,3455190.998,714,3.134914,3.134914,0,0,0
1460,126,2,376584.2609,3454015.46,693,5.560411,3.92485,3.09211471,1,1
1462,126,2,377076.3115,3454069.381,686,12.576229,12.576229,0,0,0
1463,126,2,377248.9948,3453772.873,691,2.46188,0.406569,0,0,0
1464,126,2,377244.3606,3453817.719,693,6.544189,5.630134,0,0,0
1466,126,2,377229.3081,3454105.732,683,1.878444,0,0,0,0
1467,126,2,377041.2712,3454022.79,686,5.59656,3.145536,0,0,0
1468,126,2,377336.5896,3453827.18,693,2.288125,2.288125,10.00389278,1,1
1469,126,2,377266.6921,3453807.195,690,5.888358,5.888358,0,0,0
1470,126,2,377260.8476,3453793.857,693,7.67446,7.67446,0,0,0
1471,126,2,377301.5125,3453830.735,691,2.947911,0.796788,0,0,0
1472,126,2,377235.455,3453801.963,693,0,0,0,0,0
1473,126,2,377138.9791,3453617.09,717,2.47352,2.47352,0,0,0
1475,126,2,377016.6219,3453612.696,728,5.124816,5.124816,0,0,0
1476,126,2,376979.792,3453542.359,731,1.070814,1.070814,0,0,0
1477,126,2,376897.7037,3454086.984,689,6.565995,6.565995,0,0,0
1478,126,2,377040.2611,3453883.03,698,4.698075,4.698075,0,0,0
1479,126,2,377007.0412,3453884.454,694,1.620109,1.620109,11.261075,1,1
1480,126,2,376980.5505,3453898.595,694,2.727597,2.727597,0,0,0
1481,126,2,376840.9149,3453548.011,739,6.55756,5.258274,0,0,0
1482,126,2,376803.0058,3454050.263,688,2.315912,2.315912,0,0,0
1483,126,2,376986.0217,3454033.77,686,1.232442,1.232442,0,0,0
1484,126,2,376590.4438,3453768.607,733,0.469276,0.469276,0,0,0
1485,126,2,377174.3029,3454185.004,704,0.707001,0,0,0,0
1486,126,2,377047.6555,3454101.435,687,4.306758,0,1.195753587,1,1
1487,126,2,376555.3078,3453935.718,695,10.014504,4.422592,1.657115821,1,1
1488,126,2,376695.5923,3454067.168,691,5.221957,4.304292,0,0,0
1489,126,2,376634.9151,3454041.225,694,2.158901,2.158901,0,0,0
1490,126,2,376559.8224,3453997.957,697,6.195934,6.195934,4.225476923,1,1
1491,126,2,376800.7558,3454125.092,690,2.18789,2.18789,0,0,0
1492,126,2,377403.5979,3454100.421,680,2.021119,0.697346,0,0,0
1494,126,2,376909.1714,3454099.337,694,4.486927,4.486927,0,0,0
1495,126,2,376915.4607,3454155.796,695,10.399177,10.399177,0,0,0
1496,126,2,376868.2895,3454106.965,689,3.14376,3.14376,0,0,0
1497,126,2,377076.1411,3454009.798,687,0.9904,0.9904,0,0,0
1498,126,2,377102.3357,3454043.082,687,4.708448,1.781453,0,0,0
1499,126,2,377376.5057,3454084.877,684,4.488574,3.443215,0,0,0
1500,126,2,377216.539,3454462.321,710,5.160896,5.160896,0,0,0
1501,126,2,377311.1418,3454397.168,710,1.414285,1.414285,4.248997083,1,1
1503,126,2,376841.5583,3454120.933,691,9.410088,9.410088,2.842292681,1,1
1504,126,2,377264.8434,3454057.348,684,5.928693,2.795594,0,0,0
1505,126,2,377379.809,3454112.85,683,2.341346,2.341346,0,0,0
1506,126,2,377359.2727,3454074.124,683,0.421517,0.421517,0,0,0
1507,126,2,376597.7219,3453799.841,737,1.527859,1.527859,0,0,0
1508,126,2,376599.5007,3453969.026,695,1.507968,0.57998,0,0,0
1509,126,2,376840.9289,3454152.628,695,1.11281,1.11281,0,0,0
1510,126,2,376684.8456,3453778.97,733,0.879486,0.879486,1.994819874,1,1
1512,118,2,377618.5082,3454557.471,684,2.407264,2.407264,0,0,0
1513,118,2,377682.4132,3454673.907,671,8.668805,8.668805,0,0,0
1514,118,2,377743.0054,3454712.509,666,2.261073,2.261073,0,0,0
1516,118,2,377710.37,3454645.503,671,1.741739,1.741739,0,0,0
1517,118,2,377790.9614,3454933.694,660,7.263544,7.263544,0,0,0
1518,118,2,378025.8648,3454881.808,665,2.322667,2.322667,0,0,0
1519,118,2,377749.9088,3454678.375,670,4.230902,4.230902,0,0,0
1520,118,2,377684.9363,3454771.52,672,3.996978,3.996978,0,0,0
1521,118,2,377731.2395,3454748.406,666,1.397308,1.397308,0,0,0
1522,118,2,377662.7112,3454740.799,673,4.258988,4.258988,0,0,0
1523,118,2,377629.8878,3454760.749,672,13.341647,11.91655,0,0,0
1524,118,2,378016.6782,3454926.676,666,1.503289,1.503289,0,0,0
1526,118,2,377647.1776,3454845.362,668,1.47412,1.47412,0,0,0
1527,118,2,377758.9966,3454808.981,660,0.681376,0.681376,0,0,0
1529,118,2,378080.6793,3454908.193,666,2.358154,1.608317,0,0,0
1530,118,2,377715.6266,3454671.509,664,1.311078,1.311078,0,0,0
1531,118,2,377664.6938,3454849.079,668,1.662952,1.662952,0,0,0
1532,118,2,377984.0159,3454856.271,662,3.493121,3.493121,0,0,0
1533,118,2,377668.6948,3454817.697,672,1.417917,1.417917,0,0,0
1534,118,2,377707.3447,3454683.392,664,1.549425,1.549425,0,0,0
1535,118,2,377717.1599,3454775.667,668,1.198247,0,0,0,0
1536,118,2,377714.828,3454774.161,668,1.225104,1.225104,0,0,0
1537,118,2,377859.6311,3454908.422,661,2.497269,2.497269,0,0,0
1538,118,2,377900.7934,3454858.455,659,0.531215,0.531215,0,0,0
1539,118,2,378101.017,3454901.714,666,5.787116,4.26968,0,0,0
1540,118,2,377813.8914,3454824.77,659,1.232876,1.232876,0,0,0
1541,118,2,377934.6949,3454911.768,662,2.813438,2.813438,0,0,0
1542,118,2,377977.8878,3454862.399,662,5.955822,5.955822,0,0,0
1543,118,2,377706.1816,3454812.44,672,0.955871,0.955871,0,0,0
1544,118,2,377934.5771,3454902.712,662,4.696296,4.696296,0,0,0
1545,118,2,377885.9382,3454862.207,661,1.392013,1.392013,0,0,0
1546,118,2,377747.4069,3454781.711,668,1.870425,1.870425,0,0,0
1547,118,2,377954.1705,3454904.981,661,2.660627,2.660627,0,0,0
1548,118,2,377950.9302,3454903.324,659,10.18971,10.18971,0,0,0
1549,118,2,377643.4395,3454767.638,668,9.561159,9.561159,0,0,0
1551,118,2,377674.235,3454785.098,668,0.751382,0.751382,0,0,0
1552,125,2,379100.7036,3456927.104,773,5.586871,5.586871,0,0,0
1553,125,2,378200.8187,3456401.791,728,6.55213,6.55213,0,0,0
1554,125,2,378503.8713,3456491.073,742,13.84874,8.698609,0,0,0
1555,125,2,378398.0358,3456514.521,742,6.554275,6.554275,0,0,0
1556,125,2,378336.9957,3456555.873,741,0.814416,0.814416,0,0,0
1558,125,2,378514.8214,3456470.948,723,9.150427,9.150427,0,0,0
1559,125,2,378163.5032,3456368.08,731,4.728867,4.728867,0,0,0
1560,125,2,378135.7989,3456134.243,707,13.655795,11.930003,0,0,0
1561,125,2,378334.314,3456713.523,801,4.075501,4.075501,0,0,0
1562,125,2,378111.9948,3456460.291,737,14.275193,8.192053,0,0,0
1563,125,2,378366.2477,3456697.779,805,1.723359,1.723359,0,0,0
1564,125,2,378391.4885,3456835.633,804,0.677625,0.677625,0,0,0
1565,125,2,378223.2713,3456463.89,728,9.537879,9.537879,0,0,0
1566,125,2,378437.4223,3456532.141,742,3.795487,2.262263,0,0,0
1568,125,2,378868.7692,3457218.138,795,4.909483,0,0,0,0
1569,125,2,378265.2233,3456543.582,739,4.438399,4.438399,0,0,0
1570,125,2,378363.4001,3456524.886,741,1.020271,1.020271,0,0,0
1571,125,2,378383.3991,3456865.388,804,0,0,0,0,0
1572,125,2,378169.316,3456448.6,731,3.014234,3.014234,0,0,0
1573,112,2,378537.0971,3456405.407,722,0.290921,0.290921,0,0,0
1574,112,2,379126.799,3456874.696,773,0.92505,0.92505,0,0,0
1575,112,2,379126.5342,3456835.156,773,4.48725,4.48725,0,0,0
1576,112,2,379136.2369,3456967.775,778,8.572861,3.668798,0,0,0
1577,112,2,378817.9181,3456986.069,767,2.270331,2.270331,0,0,0
1578,112,2,378902.8029,3457049.019,775,7.172739,0,0,0,0
1579,112,2,378779.7481,3456905.157,751,0.818387,0,0,0,0
1580,112,2,378750.5806,3456846.773,761,1.523303,1.523303,0,0,0
1581,112,2,378826.6449,3456880.381,751,12.243444,9.103161,0,0,0
1582,112,2,378817.266,3456903.487,761,2.367536,2.367536,0,0,0
1583,112,2,378931.4233,3456875.728,754,8.923447,8.923447,0,0,0
1584,112,2,378889.0298,3456858.727,753,6.206553,1.952669,0,0,0
1585,112,2,378544.5899,3456962.959,790,1.870101,1.870101,0,0,0
1586,112,2,378618.6148,3456976.088,789,2.666117,0,0,0,0
1587,112,2,378892.8866,3456654.957,747,0.676986,0.676986,0,0,0
1588,132,2,379940.2872,3457754.736,873,2.161357,2.161357,1.021338822,1,1
1589,132,2,379636.4478,3457907.402,866,5.206952,3.154319,6.51574297,1,1
1590,132,2,379564.9634,3457808.336,881,2.388979,1.379844,0,0,0
1591,132,2,379559.5366,3457828.798,881,6.879256,6.879256,5.648442102,1,1
1592,132,2,379529.3269,3457897.004,881,0.896865,0.896865,0,0,0
1593,132,2,379502.3946,3457880.674,884,10.389619,5.608503,0,0,0
1596,132,2,379583.0165,3457907.397,884,2.157014,2.157014,0,0,0
1597,132,2,379198.7185,3458076.613,925,1.604759,1.604759,0,0,0
1598,132,2,379174.6891,3458080.145,925,3.981234,0.706465,0,0,0
1599,132,2,378993.4005,3458087.773,909,0,0,0,0,0
1601,132,2,378842.6903,3457836.631,895,6.627954,1.347437,0,0,0
1602,132,2,378792.0712,3457900.904,894,1.499373,0,0,0,0
1603,132,2,379541.3652,3457819.89,881,0,0,0,0,0
1604,132,2,379936.7292,3457740.007,873,0,0,0,0,0
1605,132,2,379006.7872,3458048.912,912,1.038901,0,0,0,0
1606,132,2,379071.9833,3458072.271,912,5.732109,5.732109,0,0,0
1607,132,2,378942.7117,3458233.208,944,1.420862,1.096286,0,0,0
1608,132,2,379151.646,3458049.927,925,1.852261,1.852261,0,0,0
1609,124,2,377902.8646,3455528.136,691,5.888701,5.888701,0,0,0
1610,124,2,377933.706,3455491.444,688,1.985867,1.985867,0,0,0
1611,124,2,377900.5782,3455522.067,691,4.594788,4.594788,0,0,0
1612,124,2,377935.8947,3455603.216,690,6.555223,6.555223,0,0,0
1613,124,2,377934.7236,3455591.812,690,3.447781,3.447781,0,0,0
1614,124,2,378012.4327,3455638.031,691,8.536523,8.536523,0,0,0
1616,124,2,378028.6172,3455617.325,694,2.426973,2.426973,0,0,0
1617,124,2,378060.457,3455735.252,694,2.076312,2.076312,0,0,0
1618,124,2,378077.1149,3455676.283,698,8.761939,8.761939,0,0,0
1619,124,2,378215.8688,3455832.09,706,5.184858,5.184858,0,0,0
1620,124,2,378039.4812,3455664.052,699,0.818864,0.818864,0,0,0
1621,124,2,378126.1888,3455666.829,703,3.549875,2.319799,0,0,0
1622,124,2,378049.9964,3455690.765,703,2.193656,2.193656,0,0,0
1623,124,2,377992.1684,3455603.133,691,6.563894,6.563894,0,0,0
1624,124,2,378115.8342,3455787.98,706,7.043121,7.043121,0,0,0
1625,124,2,378085.7327,3455750.755,706,2.013077,2.013077,0,0,0
1627,124,2,378185.1381,3455721.143,709,1.651191,1.289442,0,0,0
1628,124,2,378413.2558,3455746.351,741,4.262762,4.262762,0,0,0
1629,124,2,378258.0611,3455902.37,710,15.273564,10.091312,0,0,0
1630,124,2,378205.9518,3455860.705,710,4.526202,4.526202,0,0,0
1632,124,2,378317.8077,3455988.441,715,3.431038,3.431038,0,0,0
1633,124,2,378078.6496,3455744.566,703,5.87327,5.87327,0,0,0
1634,124,2,378047.8223,3455714.161,699,1.9491,1.9491,0,0,0
1635,124,2,378313.0549,3455972.678,715,1.578735,1.578735,0,0,0
1636,124,2,378303.5427,3455960.856,715,0.443988,0.443988,0,0,0
1637,124,2,378306.7805,3455945.394,714,5.317169,5.317169,0,0,0
1638,124,2,378299.5333,3455941.236,714,7.756136,6.183601,0,0,0
1639,124,2,378068.1791,3456144.569,707,7.37447,7.37447,0,0,0
1640,124,2,378342.1913,3455975.252,721,2.047221,1.024565,0,0,0
1641,124,2,378320.1097,3455971.942,712,0.375662,0.375662,0,0,0
1642,124,2,378098.653,3455830.17,703,13.942481,13.942481,0,0,0
1644,124,2,378065.7158,3455660.729,703,2.695059,2.695059,0,0,0
1645,124,2,378063.8732,3455696.066,699,0.923096,0.923096,0,0,0
1646,124,2,378017.1495,3455709.294,698,12.574126,11.200071,0,0,0
1647,119,2,378072.038,3456123.988,710,3.438012,3.438012,0,0,0
1648,119,2,378055.3475,3456189.302,710,7.463187,7.463187,0,0,0
1649,119,2,377881.7217,3456045.05,696,5.229976,5.229976,0,0,0
1650,119,2,377840.8799,3455988.449,696,1.241714,1.241714,0,0,0
1651,119,2,377922.2555,3456300.795,722,5.004418,5.004418,0,0,0
1653,119,2,377914.6468,3456243.369,720,2.752312,2.752312,0,0,0
1654,119,2,377873.1815,3456396.109,740,4.672859,2.927695,0,0,0
1655,119,2,377898.8859,3456291.843,726,8.869268,5.98978,0,0,0
1656,119,2,377897.8048,3456299.654,722,2.339396,2.339396,0,0,0
1657,119,2,378055.705,3456151.989,710,3.407445,2.40553,0,0,0
1658,119,2,377893.9886,3456322.096,728,7.062673,3.402432,0,0,0
1659,119,2,377847.2669,3456379.66,738,1.639052,1.639052,0,0,0
1660,119,2,377796.7754,3456466.672,749,8.62816,7.534032,0,0,0
1662,119,2,377897.2672,3456431.23,740,5.038655,1.150868,0,0,0
1663,119,2,377894.1932,3456459.83,743,1.418198,1.418198,0,0,0
1664,119,2,377796.1488,3456448.038,749,10.77728,10.77728,0,0,0
