hhid,rgid,villid,hhLocX,hhLocY,hhElev,hhLandOwn,hhLandPlant,areaCcfp,ifCcfp,ifCcfpO
1665,119,2,377895.4008,3456221.441,722,17.721408,16.215345,0,0,0
1666,119,2,378110.9689,3456124.493,712,2.406589,2.406589,0,0,0
1667,119,2,378073.3322,3456143.247,710,1.05698,1.05698,0,0,0
1668,119,2,377857.5912,3456233.69,722,0.768826,0,0,0,0
1669,123,2,377722.0794,3455561.429,679,8.369029,8.369029,0,0,0
1670,123,2,377617.7899,3455766.182,687,16.530626,16.530626,0,0,0
1671,123,2,377671.2549,3455611.874,680,1.932007,1.932007,0,0,0
1672,123,2,377689.8363,3455575.073,679,0.843646,0,0,0,0
1673,123,2,377719.3399,3455647.879,680,7.02232,5.177942,0,0,0
1674,123,2,377585.7369,3455764.633,685,5.672385,5.672385,0,0,0
1675,123,2,377640.6162,3455852.723,686,3.529786,3.529786,0,0,0
1677,123,2,377646.9563,3455840.196,688,11.415336,11.415336,0,0,0
1678,123,2,377868.5285,3456045.936,692,7.453428,7.453428,0,0,0
1679,123,2,377510.4371,3455773.914,681,12.672245,12.672245,0,0,0
1681,123,2,377484.9221,3455738.331,681,2.850536,1.494017,0,0,0
1682,123,2,377548.3174,3456177.524,715,8.450438,7.083858,0,0,0
1683,123,2,377613.9528,3456229.567,714,5.198733,3.181218,0,0,0
1684,123,2,377549.4058,3456192.761,712,3.461714,3.461714,0,0,0
1685,123,2,377615.0779,3456195.756,717,4.908768,3.962951,0,0,0
1686,123,2,377535.6013,3456209.183,712,11.704164,11.704164,0,0,0
1687,123,2,377522.2455,3456217.864,712,0,0,0,0,0
1688,123,2,377569.36,3456163.059,709,10.693294,10.693294,0,0,0
1689,123,2,377595.8779,3456429.391,750,2.192465,0,0,0,0
1690,123,2,377584.0584,3456463.616,757,11.050036,9.649838,0,0,0
1692,123,2,377582.3659,3456383.358,757,3.173747,1.791827,0,0,0
1693,123,2,377707.5744,3456463.567,754,1.53388,1.53388,0,0,0
1694,123,2,377627.4044,3456489.552,754,11.08792,6.522803,0,0,0
1695,123,2,377675.8018,3455853.397,689,0.508553,0,0,0,0
1696,123,2,377632.3883,3455532.609,679,0,0,0,0,0
1697,113,2,377157.352,3457273.987,764,7.226376,7.226376,0,0,0
1698,113,2,377052.5813,3457405.514,754,3.303756,3.303756,0,0,0
1699,113,2,377109.9045,3457500.211,771,0.575598,0.575598,0,0,0
1700,113,2,376892.542,3457955.611,818,1.395743,0,0,0,0
1701,113,2,377012.923,3457325.111,755,0.856947,0.856947,0,0,0
1702,113,2,376979.9637,3457688.396,786,3.744645,3.744645,0,0,0
1704,113,2,376996.3935,3457729.716,788,10.758074,9.661007,0,0,0
1705,113,2,377021.1191,3457721.06,788,0.805705,0.805705,0.93461987,1,1
1706,113,2,376965.6469,3457739.327,794,1.077731,1.077731,8.083041951,1,1
1707,113,2,376959.9907,3457768.652,794,2.430019,2.430019,0,0,0
1708,113,2,376997.7284,3457738.501,790,5.00298,5.00298,0,0,0
1709,113,2,376984.3738,3457751.388,791,4.231637,4.231637,1.008840294,1,1
1710,113,2,376882.6942,3457690.194,792,1.501078,0,1.464682239,1,1
1711,113,2,376905.6091,3457966.426,818,1.987894,1.987894,0,0,0
1712,113,2,376961.8993,3457951.025,818,1.61176,1.61176,7.478737684,1,1
1713,113,2,376994.428,3457824.315,805,0.706888,0.706888,4.612414221,1,1
1714,113,2,377138.4946,3457824.674,802,0.159453,0.159453,0,0,0
1716,113,2,377055.4302,3457911.678,809,1.936181,0,5.332837559,1,1
1717,113,2,376867.3933,3457936.641,814,1.996333,0.816723,0,0,0
1718,113,2,377137.0686,3457745.121,802,8.62841,5.822248,0,0,0
1719,113,2,377012.413,3457330.844,752,1.210954,0,0,0,0
1720,113,2,376930.9342,3457888.657,811,0.79275,0.79275,11.37202599,1,1
1721,114,2,377060.6399,3456630.079,758,6.206594,6.206594,0,0,0
1722,114,2,377096.2876,3456640.799,751,2.701005,2.701005,1.151687958,1,1
1723,114,2,377257.1474,3457282.678,765,2.042494,2.042494,0,0,0
1724,114,2,377205.5677,3457223.33,765,8.599915,8.599915,0,0,0
1725,114,2,377165.3837,3457239.475,764,1.932105,1.932105,7.887806372,1,1
1726,114,2,377273.2763,3457407.171,769,5.14577,5.14577,1.083908465,1,1
1728,114,2,377249.1919,3457409.319,769,1.042178,1.042178,15.019336,1,1
1729,114,2,377237.2432,3457417.024,769,1.027493,1.027493,0,0,0
1730,114,2,377247.5655,3457415.969,771,8.146575,5.181768,1.671719895,1,1
1731,114,2,377265.2863,3457371.454,769,9.655779,3.921188,0,0,0
1732,114,2,377199.5459,3457427.081,769,5.836541,0,4.538182726,1,1
1734,114,2,377419.8596,3457523.308,794,2.584547,2.584547,0,0,0
1735,114,2,377408.711,3457444.838,790,1.359509,1.359509,0,0,0
1736,114,2,377396.1912,3457482.624,788,2.429377,0,0,0,0
1737,114,2,377226.9281,3457366.536,766,2.853485,2.853485,0,0,0
1738,114,2,377272.5253,3457386.616,772,0.687281,0.687281,0,0,0
1739,114,2,377145.6826,3457477.508,771,6.480258,6.480258,1.042695231,1,1
1740,114,2,377232.8445,3457453.532,772,3.484056,3.484056,5.904193287,1,1
1741,114,2,376962.7449,3457328.013,752,1.30852,1.30852,0,0,0
1742,114,2,377010.5798,3457387.516,752,2.628247,2.628247,0,0,0
1744,114,2,377294.7489,3457425.795,771,1.603102,1.603102,0,0,0
1745,114,2,376972.1953,3457704.642,792,1.095874,1.095874,0,0,0
1746,114,2,376980.298,3457352.709,752,1.483609,0,0,0,0
1747,114,2,377022.0938,3457370.165,752,3.548026,3.548026,0,0,0
1748,114,2,377418.6708,3457525.638,794,5.933267,5.933267,18.80243395,1,1
1749,114,2,377265.0233,3457451.304,780,12.657984,12.657984,0,0,0
1751,114,2,377143.0466,3457525.507,767,14.085693,12.071754,9.127079379,1,1
1752,114,2,377186.983,3457467.048,770,1.25611,1.25611,4.858563573,1,1
1753,114,2,377229.8778,3457446.263,767,0.606174,0.606174,0,0,0
1754,114,2,377287.1106,3457415.8,770,0.988571,0.988571,0,0,0
1755,114,2,377134.7168,3457459.898,769,1.793676,1.793676,4.353603459,1,1
1756,114,2,377226.1811,3457489.668,769,1.764934,1.764934,2.396707416,1,1
1757,114,2,377288.0607,3457432.727,769,0.758602,0.758602,1.27972441,1,1
1758,114,2,377082.9732,3456624.32,751,1.722158,1.722158,0,0,0
1760,117,2,377359.4221,3455476.994,675,4.70144,4.70144,0,0,0
1761,117,2,377325.2494,3455543.159,676,1.349994,0,0,0,0
1762,117,2,377280.0952,3455626.357,679,8.252402,8.252402,0,0,0
1763,117,2,377314.4274,3455588.625,679,10.233947,10.233947,3.05903261,1,1
1764,117,2,377256.3792,3455779.275,691,7.549798,5.191229,2.30759828,1,1
1765,117,2,377252.4047,3455797.117,688,2.083704,2.083704,2.72409918,1,1
1766,117,2,377314.0353,3455711.6,688,1.768761,1.768761,0,0,0
1767,117,2,377163.1902,3455670.302,684,10.427384,10.427384,0,0,0
1768,117,2,377147.4801,3455653.758,684,3.371809,3.371809,0,0,0
1769,117,2,377171.8123,3455819.769,689,2.818186,2.818186,0,0,0
1770,117,2,377177.064,3455809.452,691,11.240625,8.810429,0,0,0
1771,117,2,377278.2006,3455799.825,687,1.13679,0,0,0,0
1773,117,2,377233.6294,3455786.325,690,3.000376,3.000376,0,0,0
1774,117,2,377309.1347,3455431.026,675,3.364643,3.364643,0,0,0
1775,117,2,377319.854,3455544.593,676,5.570656,5.570656,0,0,0
1776,117,2,377232.626,3455817.265,689,3.261241,3.261241,0,0,0
1777,117,2,377203.1395,3456159.246,701,6.068133,2.158696,0,0,0
1778,117,2,377341.8554,3455467.775,675,1.702276,1.702276,0,0,0
1779,117,2,377122.2792,3456510.208,726,1.608451,0,0,0,0
1780,117,2,377223.0748,3455717.302,687,1.44236,1.44236,0,0,0
1781,117,2,377242.8759,3455791.335,690,2.714119,2.714119,0,0,0
1782,117,2,377334.2291,3455650.403,679,7.808953,7.808953,0,0,0
1783,117,2,377204.6415,3455752.976,687,4.894778,4.894778,0,0,0
1784,117,2,377133.4853,3456119.636,708,9.942275,8.374109,0,0,0
1785,117,2,377276.3101,3455488.967,675,3.239794,3.239794,0,0,0
1787,122,2,376758.0232,3455662.421,725,5.035029,0.385969,0,0,0
1788,122,2,376826.2607,3455882.834,714,0.497876,0,0.943038211,1,1
1789,122,2,376755.9755,3455942.786,714,0.890041,0.890041,0,0,0
1790,122,2,376757.047,3455900.994,714,10.159769,5.136137,0,0,0
1792,122,2,376790.4033,3455998.795,717,7.881816,5.497682,0,0,0
1793,122,2,376864.4459,3456025.569,713,6.226589,6.226589,0,0,0
1794,122,2,376832.9011,3455981.886,713,8.987446,7.640329,0,0,0
1795,122,2,376243.7213,3455882.533,805,1.919549,0,2.243822562,1,1
1796,122,2,375817.4535,3456137.799,842,5.35971,5.35971,0,0,0
1797,122,2,375862.3547,3456244.863,833,6.941732,1.363977,0,0,0
1798,122,2,375877.9445,3456274.51,837,5.734385,5.734385,0,0,0
1799,122,2,376801.6096,3456165.693,729,11.350585,11.350585,0,0,0
1800,122,2,375738.1021,3456321.051,872,4.883949,4.883949,2.788689333,1,1
1801,122,2,376049.2793,3456306.139,823,3.356081,3.356081,2.120042553,1,1
1802,122,2,376806.8956,3456237.306,729,0.892591,0,0,0,0
1803,122,2,376801.1529,3456164.194,726,4.040282,4.040282,0,0,0
1804,122,2,376966.7125,3455951.969,700,1.527727,1.527727,0,0,0
1805,122,2,377356.3672,3455373.726,673,0,0,0,0,0
1806,122,2,377367.6829,3455376.72,671,0.971717,0.971717,0,0,0
1807,122,2,376001.2609,3456381.379,828,1.163057,0,0,0,0
1808,122,2,375902.5249,3456270.653,837,5.24376,5.24376,0,0,0
1809,122,2,376820.6129,3456024.624,717,4.129093,4.129093,0,0,0
1810,122,2,376891.4028,3455946.436,704,0,0,0,0,0
1811,122,2,377382.8532,3455408.373,673,0.3075,0.3075,0,0,0
1812,122,2,377409.1936,3455358.922,673,3.364524,0,0,0,0
1813,122,2,376778.1029,3456062.274,717,1.356767,1.356767,0,0,0
1814,122,2,377333.8012,3455297.167,667,0,0,0,0,0
1815,122,2,376230.4072,3455823.775,805,0,0,0,0,0
1816,122,2,377368.611,3455335.292,671,1.091354,1.091354,0,0,0
1818,122,2,377395.3894,3455263.396,666,0,0,0,0,0
1819,122,2,377357.4535,3455235.62,667,0.933059,0.933059,0,0,0
1820,122,2,377402.194,3455242.886,667,0,0,0,0,0
1821,122,2,377338.8616,3455237.863,668,3.246664,1.649417,0,0,0
1822,122,2,377381.9072,3455241.481,667,0.221089,0.221089,0,0,0
1823,122,2,377410.0138,3455250.508,667,1.925717,0,0,0,0
1824,122,2,377387.2331,3455255.537,665,1.81679,0.235117,0,0,0
1825,122,2,377478.3535,3455247.509,667,0.588524,0,0,0,0
1826,122,2,377485.4139,3455213.009,665,8.937064,3.373231,0,0,0
1827,122,2,377440.0254,3455183.421,665,0,0,0,0,0
1828,122,2,377496.8943,3455202.266,660,2.108749,2.108749,0,0,0
1830,131,2,377073.601,3454919.641,716,1.953508,1.953508,0,0,0
1831,131,2,377254.9447,3455015.697,683,7.491736,7.491736,0,0,0
1832,131,2,377324.413,3454959.752,671,3.789149,3.789149,0,0,0
1833,131,2,377353.8408,3454877.042,682,5.638113,5.638113,0,0,0
1834,131,2,377381.7568,3454897.926,680,0,0,0,0,0
1835,131,2,377482.7549,3454835.643,669,1.810354,1.810354,0,0,0
1836,131,2,377294.966,3454827.217,701,9.790763,9.790763,0,0,0
1838,131,2,377264.563,3454835.35,697,5.008591,5.008591,0,0,0
1839,131,2,377293.1461,3454855.153,697,3.552567,3.552567,0,0,0
1840,131,2,377235.8666,3454820.627,696,1.503673,1.503673,0,0,0
1841,131,2,377313.2794,3454811.363,691,2.355667,2.355667,0,0,0
1842,131,2,377262.997,3454804.748,693,0.783225,0.783225,0,0,0
1843,130,2,377438.4897,3455440.143,671,4.626789,4.626789,0,0,0
1844,130,2,377362.5705,3455381.106,670,6.644539,6.644539,0,0,0
1846,130,2,377359.4255,3455345.372,670,5.616202,5.616202,0,0,0
1847,130,2,377349.5186,3455440.233,674,2.904505,2.904505,0,0,0
1848,130,2,377362.2691,3455295.434,669,2.169962,2.169962,0,0,0
1849,130,2,377315.2882,3455428.732,672,1.114721,1.114721,0,0,0
1850,130,2,377318.4153,3455386.52,673,10.531269,8.330495,0,0,0
1851,130,2,377372.983,3455385.739,673,3.052382,2.525132,0,0,0
1852,130,2,377311.3392,3455441.619,674,2.221142,2.221142,0,0,0
1853,130,2,377310.3793,3455587.582,679,7.126573,7.126573,0,0,0
1854,130,2,377259.817,3455348.707,671,8.188356,8.188356,0,0,0
1855,130,2,377385.9401,3455348.391,669,6.613023,2.653641,0,0,0
1856,130,2,377427.7204,3455294.545,669,3.135931,3.135931,0,0,0
1857,130,2,377400.0108,3455381.969,670,13.427337,12.163221,0,0,0
1858,128,2,377089.462,3455278.308,689,0.913741,0,0,0,0
1859,128,2,377063.0042,3455297.229,694,6.142793,2.16759,0,0,0
1860,128,2,377077.7502,3455345.47,694,5.661406,5.661406,0,0,0
1862,128,2,377038.317,3455257.589,694,4.324922,2.8046,0,0,0
1863,128,2,377030.7232,3455258.941,694,3.129036,0,0,0,0
1864,128,2,377060.5332,3455282.117,691,3.233441,3.233441,0,0,0
1865,128,2,377033.6183,3455235.862,691,8.876457,8.876457,0,0,0
1866,128,2,377051.7571,3455306.18,696,5.123012,5.123012,0,0,0
1867,128,2,377083.8608,3455298.916,696,4.678684,2.731401,0,0,0
1868,128,2,377070.1079,3455222.387,691,3.435719,3.435719,0,0,0
1869,128,2,377299.867,3455093.002,679,3.271634,3.271634,0,0,0
1870,128,2,376895.5074,3455195.329,715,8.882098,4.92736,0,0,0
1871,128,2,376852.8441,3455224.396,730,13.736591,10.132971,0,0,0
1872,128,2,376796.8444,3455181.232,730,0.494625,0.494625,0,0,0
1874,128,2,376496.6152,3455323.44,771,5.336558,5.336558,0,0,0
1875,128,2,376865.961,3455164.483,730,5.627519,0,0,0,0
1876,128,2,376475.399,3455380.027,771,3.643764,3.643764,0,0,0
1877,135,2,377214.7908,3455122.166,679,5.967764,0,0,0,0
1878,135,2,377076.3461,3455291.984,689,1.170734,1.170734,0,0,0
1879,135,2,377040.2743,3455259.084,686,9.619386,7.93008,0,0,0
1880,135,2,377023.1928,3455343.592,694,4.137245,4.137245,0,0,0
1881,135,2,377081.092,3455271.284,694,6.485727,5.369883,0,0,0
1882,135,2,377041.8597,3455228.433,691,6.131904,6.131904,0,0,0
1883,135,2,377065.0901,3455324.883,691,2.553934,2.553934,0,0,0
1884,135,2,377097.2731,3455264.503,689,8.720943,6.36539,0,0,0
1885,135,2,376997.1948,3455267.599,691,16.859259,7.255089,0,0,0
1886,135,2,377100.8063,3455297.782,691,3.329329,0,0,0,0
1887,135,2,377070.5502,3455268.495,696,10.086122,10.086122,0,0,0
1888,135,2,377130.1615,3455330.761,683,10.563274,4.49596,0,0,0
1889,135,2,377237.0446,3455316.649,666,5.84767,2.618205,0,0,0
1890,135,2,377094.0112,3455315.713,683,0.754597,0.754597,0,0,0
1891,135,2,377039.3999,3455272.992,691,3.702107,3.702107,0,0,0
1892,129,2,374044.6843,3456975.716,970,4.293864,3.0183,0,0,0
1894,129,2,374071.1106,3457022.469,961,2.138015,1.122125,1.396148762,1,1
1895,129,2,374403.9845,3457139.978,964,8.784278,7.833805,0,0,0
1896,129,2,374639.7518,3457088.392,955,0.831351,0.174906,0,0,0
1897,129,2,374407.8422,3457313.854,989,1.614855,1.614855,6.44757126,1,1
1898,129,2,374395.9562,3457172.949,962,6.534681,4.074921,0,0,0
1900,129,2,374562.5337,3457097.571,946,0,0,0,0,0
1901,129,2,374536.0697,3457160.479,948,2.165027,0.541134,0,0,0
1902,129,2,374307.2706,3457316.598,989,1.235408,0.624793,0,0,0
1903,129,2,377626.9083,3454874.514,672,1.477434,1.477434,0,0,0
1904,120,2,374975.4196,3454966.813,768,12.734059,12.734059,0,0,0
1905,120,2,374946.2219,3454802.244,781,9.550847,1.729224,10.72140675,1,1
1906,120,2,374891.2033,3454826.312,778,4.950799,0,0,0,0
1908,120,2,374923.5965,3454865.715,778,2.940631,0.506084,0,0,0
1909,120,2,374878.0107,3454773.547,778,5.603134,5.603134,0,0,0
1910,120,2,374990.5358,3455132.892,749,9.742685,6.112976,0,0,0
1911,120,2,374872.6739,3454821.47,781,1.180339,1.180339,0,0,0
1912,120,2,374941.0465,3454749.791,782,4.542238,4.542238,11.04391469,1,1
1913,120,2,374719.6164,3454803.467,796,0.369247,0.369247,0,0,0
1914,120,2,374714.9638,3454825.437,796,0.396607,0,0,0,0
1915,120,2,374736.1334,3454853.252,796,0,0,0,0,0
1916,120,2,374663.323,3454738.819,816,1.691694,1.021382,0,0,0
1917,120,2,374778.7433,3455262.283,761,1.011722,1.011722,0,0,0
1918,120,2,374778.6095,3455223.667,761,3.437923,1.613087,0,0,0
1919,120,2,374846.7666,3455248.84,759,0.767141,0.767141,0,0,0
1920,120,2,374794.2183,3455192.886,753,1.862588,0,0,0,0
1921,120,2,374854.081,3455255.492,756,0,0,0,0,0
1922,120,2,374964.7812,3454973.924,768,2.056551,2.056551,0.748982487,1,1
1925,120,2,375004.5904,3454973.293,766,2.650711,2.650711,0,0,0
1926,120,2,374921.5686,3454809.987,781,0.354073,0.354073,1.070174875,1,1
1927,116,2,375108.4986,3455232.068,747,2.646419,1.106198,0,0,0
1928,116,2,375180.6101,3455356.7,778,0.836285,0.836285,0,0,0
1929,116,2,375079.9817,3455336.274,775,7.020602,5.340789,0,0,0
1930,116,2,375518.4195,3455636.813,813,1.048961,1.048961,0,0,0
1931,116,2,375184.9696,3455321.129,780,5.131115,1.020874,0,0,0
1932,116,2,375106.1358,3455322.674,780,2.169986,2.169986,0,0,0
1934,116,2,375274.3587,3455338.151,781,1.317463,1.317463,0,0,0
1935,116,2,375237.5517,3455354.385,781,3.760898,3.760898,0,0,0
1936,116,2,375351.5542,3455354.342,799,1.312963,1.312963,0,0,0
1937,116,2,375573.7009,3455562.351,816,3.330343,3.330343,8.03081029,1,1
1938,116,2,375453.4534,3455605.648,805,1.439525,1.439525,0,0,0
1939,116,2,375448.2116,3455402.169,819,7.176994,0,0,0,0
1940,116,2,374967.7362,3455653.601,772,6.168078,6.168078,1.63886996,1,1
1941,116,2,375388.6549,3455590.711,803,1.874692,0.750817,0,0,0
1942,116,2,375027.4665,3455530.278,759,0.548218,0,0,0,0
1943,116,2,375051.2889,3456180.307,864,2.722011,0,0,0,0
1944,116,2,374822.3653,3455580.939,771,3.245656,0,0,0,0
1945,116,2,374987.2811,3455667.462,765,3.789285,0,2.983269523,1,1
1946,116,2,375055.1473,3455553.565,765,8.064974,5.894411,0,0,0
1947,116,2,375021.9241,3455547.988,761,1.356523,1.356523,0,0,0
1948,116,2,375024.7065,3455599.367,763,3.196354,1.911194,0,0,0
1949,116,2,374809.125,3455667.09,774,1.028701,1.028701,0,0,0
1950,116,2,374857.2975,3455673.397,771,2.802344,2.802344,0,0,0
1951,116,2,375380.2193,3455655.278,801,2.044579,2.044579,0,0,0
1952,116,2,375013.5238,3455174.768,744,7.852187,7.852187,0,0,0
1953,116,2,375194.1043,3455271.5,785,4.254393,4.254393,0,0,0
1955,116,2,374988.5086,3455666.199,772,3.204492,0,3.121418233,1,1
1956,121,2,374322.3653,3455558.494,794,0.925312,0.925312,0,0,0
1957,121,2,374302.2125,3455601.549,800,4.868735,4.868735,0,0,0
1958,121,2,374210.8363,3455605.23,800,16.892064,16.892064,0,0,0
1959,121,2,374224.7326,3455582.644,801,3.492626,3.492626,0,0,0
1960,121,2,373701.5503,3455752.623,858,1.091783,1.091783,0,0,0
1961,121,2,374230.6275,3455534.239,797,11.339741,6.422202,0,0,0
1963,121,2,373652.2105,3455831.432,858,15.28633,6.836522,0,0,0
1964,121,2,374111.105,3455615.228,808,0.63696,0,0,0,0
1965,121,2,374081.5613,3455508.998,804,4.180677,4.180677,0,0,0
1966,121,2,374076.0476,3455531.121,804,4.398179,4.398179,0,0,0
1967,121,2,374046.9767,3455445.394,823,4.329798,4.329798,0,0,0
1968,121,2,373981.7307,3455413.304,823,2.973488,2.973488,0,0,0
1969,121,2,374004.2796,3455289.825,829,1.853356,1.853356,0,0,0
1970,121,2,374031.4015,3455283.28,829,0.765224,0.765224,0,0,0
1972,121,2,374416.9173,3455427.349,792,3.666727,3.666727,0,0,0
1973,121,2,374270.0572,3455453.155,784,2.439635,2.439635,0,0,0
1974,121,2,374494.6148,3455408.752,792,1.207599,0.654899,0,0,0
1975,121,2,374005.2245,3455387.373,823,2.449332,2.449332,0,0,0
1976,121,2,374002.5237,3455463.917,823,0.624488,0.624488,0,0,0
1977,121,2,373961.9959,3455392.717,823,2.160325,0,0,0,0
1978,121,2,374339.4327,3455559.266,797,5.535233,3.705276,0,0,0
1979,121,2,373623.7504,3455477.931,858,3.254335,0.270288,0,0,0
1980,121,2,374746.4153,3455236.947,763,0,0,0,0,0
